m_ids,hh_ids,edu_i_enrolled,edu_i_attain,edu_i_attain_yrs
"64134462052700000","KNBOK04",1,"Secondary (some or complete)",9
"64134463242800000","KNBOK04",1,"Primary (some or complete)",6
"64134463401700000","KNBOK04",1,"Nursery/ Kindergarten",0
"64134463422200000","KNBOK04",1,,
"64134429266300000","KNBOK05",0,"Secondary (some or complete)",11
"64134429552700000","KNBOK05",0,"Primary (some or complete)",5
"64134449620700000","KNBOK05",1,"Primary (some or complete)",7
"64134449741200000","KNBOK05",1,"Primary (some or complete)",2
"89136713643600000","KNBOK05",1,"Primary (some or complete)",8
"64134398387400000","KNBOK06",0,"Post-secondary (some or complete)",13
"64134398420500000","KNBOK06",0,"Post-secondary (some or complete)",13
"64134420082700000","KNBOK06",1,"Nursery/ Kindergarten",0
"64134426307000000","KNBOK06",0,"No education",0
"64134373428700000","KNBOK08",0,"Secondary (some or complete)",12
"64134375204000000","KNBOK08",0,"Secondary (some or complete)",12
"89136583497700000","KNBOK08",0,"Secondary (some or complete)",12
"79134813357500000","KNBOK11",0,"Secondary (some or complete)",12
"79134848198800000","KNBOK11",0,"Secondary (some or complete)",12
"79134848299100000","KNBOK11",1,"No education",0
"89135909922000000","KNBOK11",0,"No education",0
"64134416720600000","KNBOK14",1,"Post-secondary (some or complete)",13
"64134417148000000","KNBOK14",1,"Nursery/ Kindergarten",0
"64134417155600000","KNBOK14",1,"Nursery/ Kindergarten",0
"64134399155700000","KNBOK15",0,"Primary (some or complete)",7
"64134399240000000","KNBOK15",0,"Primary (some or complete)",6
"64134427386500000","KNBOK15",1,"Nursery/ Kindergarten",0
"64134427554100000","KNBOK15",1,"Nursery/ Kindergarten",0
"89135781378400000","KNBOK15",0,"Primary (some or complete)",7
"89135781454900000","KNBOK15",0,"Primary (some or complete)",8
"64134373843900000","KNBOK16",0,"Primary (some or complete)",8
"64134375407200000","KNBOK16",0,"Secondary (some or complete)",12
"89136315237400000","KNBOK16",0,"Primary (some or complete)",8
"64134400263200000","KNBOK17",0,"Primary (some or complete)",8
"50135410058900000","KNBOK18",1,"Secondary (some or complete)",12
"64134452134100000","KNBOK18",0,"Secondary (some or complete)",11
"64134482630800000","KNBOK18",0,"Secondary (some or complete)",10
"64134482744200000","KNBOK18",1,"Nursery/ Kindergarten",0
"64134482956800000","KNBOK18",1,"No education",0
"89136625528100000","KNBOK18",1,"Secondary (some or complete)",12
"64134399713800000","KNBOK19",0,"Post-secondary (some or complete)",2
"64134428659700000","KNBOK19",0,"Secondary (some or complete)",9
"64134428788200000","KNBOK19",1,"Nursery/ Kindergarten",0
"64134428935900000","KNBOK19",1,"Nursery/ Kindergarten",0
"89136403243000000","KNBOK19",0,"No education",0
"89136609606000000","KNBOK19",0,"No education",0
"79135062746000000","KNBOK20",0,"Post-secondary (some or complete)",
"79135062979700000","KNBOK20",0,"Post-secondary (some or complete)",15
"79135063019900000","KNBOK20",0,"Post-secondary (some or complete)",15
"79135063028100000","KNBOK20",1,"Primary (some or complete)",8
"79135063035400000","KNBOK20",0,"Post-secondary (some or complete)",15
"79135063042600000","KNBOK20",,,
"64134337808600000","KNBOK22",0,"Post-secondary (some or complete)",13
"64134337819400000","KNBOK22",0,"Post-secondary (some or complete)",13
"64134337832100000","KNBOK22",1,"Nursery/ Kindergarten",0
"64134337841900000","KNBOK22",1,"Nursery/ Kindergarten",0
"64134337848100000","KNBOK22",0,"No education",0
"64134433146600000","KNBOK23",0,"Secondary (some or complete)",12
"64134437007600000","KNBOK23",0,"Post-secondary (some or complete)",13
"89136299261800000","KNBOK23",0,"No education",0
"64134340350900000","KNBOK25",0,"Primary (some or complete)",8
"64134340957700000","KNBOK25",0,"Secondary (some or complete)",10
"64134340964500000","KNBOK25",0,"No education",0
"64134340972200000","KNBOK25",0,"No education",0
"64134340979000000","KNBOK25",0,"No education",0
"89135997889800000","KNBOK25",1,"Primary (some or complete)",8
"89136127292700000","KNBOK25",1,"Nursery/ Kindergarten",0
"64134382466300000","KNBOK26",0,"Post-secondary (some or complete)",13
"64134392465100000","KNBOK26",0,"Post-secondary (some or complete)",12
"89135824823900000","KNBOK26",0,"Post-secondary (some or complete)",13
"89136489681100000","KNBOK26",0,"Post-secondary (some or complete)",13
"64134330145000000","KNBOK27",0,"Primary (some or complete)",3
"64134330496100000","KNBOK27",1,"Primary (some or complete)",8
"64134331572300000","KNBOK27",0,"Secondary (some or complete)",11
"64134332339000000","KNBOK27",1,"Nursery/ Kindergarten",0
"64134332474600000","KNBOK27",0,"Primary (some or complete)",7
"62137334699200000","KNBOK29",0,"Secondary (some or complete)",11
"64134380651800000","KNBOK29",0,"Primary (some or complete)",2
"64134459158700000","KNBOK31",0,"Secondary (some or complete)",12
"64134460703500000","KNBOK31",0,"Primary (some or complete)",8
"64134460832400000","KNBOK31",1,"Secondary (some or complete)",11
"64134460998200000","KNBOK31",1,"Primary (some or complete)",8
"64134461155200000","KNBOK31",1,"Nursery/ Kindergarten",0
"64134461552600000","KNBOK31",1,,
"50134684381200000","KNBOK32",1,"No education",0
"64134329480500000","KNBOK32",0,"Primary (some or complete)",7
"64134329754600000","KNBOK32",1,"Primary (some or complete)",1
"79134829266800000","KNBOK34",0,"Primary (some or complete)",8
"79134829490300000","KNBOK34",0,"Primary (some or complete)",8
"79134829600500000","KNBOK34",1,,
"79134829607800000","KNBOK34",1,,
"79134829614300000","KNBOK34",,,
"50137379592800000","KNBOK35",1,"Primary (some or complete)",8
"64134445268900000","KNBOK35",0,"Post-secondary (some or complete)",15
"64134445408400000","KNBOK35",0,"Post-secondary (some or complete)",13
"64134445473800000","KNBOK35",0,"No education",0
"79134985767500000","KNBOK36",0,"Primary (some or complete)",7
"79134985945000000","KNBOK36",0,"Primary (some or complete)",8
"79134986039800000","KNBOK36",0,"Primary (some or complete)",7
"79134986123400000","KNBOK36",0,"Nursery/ Kindergarten",0
"89136177805000000","KNBOK36",0,"Secondary (some or complete)",9
"89136177933000000","KNBOK36",1,,
"79135089120200000","KNBOK38",0,"Secondary (some or complete)",12
"79135114710200000","KNBOK39",1,"Secondary (some or complete)",12
"79135114810400000","KNBOK39",0,"Secondary (some or complete)",12
"79135114850500000","KNBOK39",1,"Secondary (some or complete)",
"79135114857800000","KNBOK39",0,,
"50135332375100000","KNBOK40",,,
"79135124188900000","KNBOK40",0,"Secondary (some or complete)",10
"50135271114900000","KNBOK41",0,"Primary (some or complete)",7
"50135417760600000","KNBOK42",0,"Secondary (some or complete)",12
"50135417907100000","KNBOK42",0,"Secondary (some or complete)",12
"62134390089800000","KNBOM02",0,"Post-secondary (some or complete)",13
"62134390349000000","KNBOM02",1,"Nursery/ Kindergarten",0
"62135014030300000","KNBOM02",0,"No education",0
"62136764752200000","KNBOM02",0,"Secondary (some or complete)",12
"62134391031900000","KNBOM03",0,"Primary (some or complete)",8
"62134391358700000","KNBOM03",0,"Primary (some or complete)",8
"62134391513500000","KNBOM03",0,"No education",0
"62134391619400000","KNBOM03",0,"No education",0
"62134391691100000","KNBOM03",1,"Primary (some or complete)",2
"62136437668800000","KNBOM03",1,"Secondary (some or complete)",9
"62134425991900000","KNBOM04",0,"Primary (some or complete)",5
"62134426154100000","KNBOM04",1,"Primary (some or complete)",5
"62134426330600000","KNBOM04",0,"Secondary (some or complete)",12
"62134426420000000","KNBOM04",1,"Primary (some or complete)",5
"62134426485100000","KNBOM04",1,"Nursery/ Kindergarten",0
"62134337350300000","KNBOM11",0,"Secondary (some or complete)",12
"62134337637200000","KNBOM11",0,"Secondary (some or complete)",10
"62134337927700000","KNBOM11",0,"Primary (some or complete)",8
"62137761760800000","KNBOM11",0,"Secondary (some or complete)",11
"62134364260000000","KNBOM13",0,"Primary (some or complete)",8
"62134364478100000","KNBOM13",1,"Primary (some or complete)",
"62136490111200000","KNBOM13",0,"Secondary (some or complete)",12
"62136490160800000","KNBOM13",,,
"62137663892600000","KNBOM13",1,,
"62134339332400000","KNBOM14",1,"Secondary (some or complete)",12
"62134339787000000","KNBOM14",0,"Post-secondary (some or complete)",13
"62134340208600000","KNBOM14",0,"Primary (some or complete)",8
"62134340491100000","KNBOM14",1,,6
"62134340582800000","KNBOM14",1,,
"62136379603300000","KNBOM14",0,"Post-secondary (some or complete)",13
"62134362978100000","KNBOM15",0,"Secondary (some or complete)",10
"62134330289700000","KNBOM16",0,"Primary (some or complete)",4
"62134330649000000","KNBOM16",1,"Primary (some or complete)",3
"62134330655300000","KNBOM16",1,"Nursery/ Kindergarten",0
"62134330665200000","KNBOM16",0,"No education",0
"62134372906100000","KNBOM19",0,"Primary (some or complete)",8
"62134373193700000","KNBOM19",1,"Primary (some or complete)",8
"62134623971600000","KNBOM19",1,"Primary (some or complete)",8
"62134347918700000","KNBOM22",1,"Primary (some or complete)",8
"62134348212300000","KNBOM22",0,"Primary (some or complete)",8
"62134348506600000","KNBOM22",0,"No education",0
"62134348621100000","KNBOM22",1,"Nursery/ Kindergarten",7
"62134356887800000","KNBOM22",0,"Primary (some or complete)",8
"62134467309300000","KNBOM22",1,"Primary (some or complete)",8
"62134363376300000","KNBOM25",0,"Primary (some or complete)",7
"62134363618000000","KNBOM25",0,"Primary (some or complete)",2
"62134363763800000","KNBOM25",0,"Secondary (some or complete)",12
"62134363881900000","KNBOM25",1,"Primary (some or complete)",
"62134363998100000","KNBOM25",0,"Secondary (some or complete)",12
"62134345726400000","KNBOM26",0,"Primary (some or complete)",7
"62134346102200000","KNBOM26",0,"Secondary (some or complete)",12
"62134346297900000","KNBOM26",0,,
"62134346378700000","KNBOM26",1,"Primary (some or complete)",6
"62134346412300000","KNBOM26",0,"Secondary (some or complete)",10
"62134346589900000","KNBOM26",1,"Primary (some or complete)",
"62134346696700000","KNBOM26",1,,
"62134346798900000","KNBOM26",1,"Nursery/ Kindergarten",0
"62135461842100000","KNBOM26",,,
"62137353660500000","KNBOM26",,,
"62137353674400000","KNBOM26",1,,
"62134347056700000","KNBOM31",0,"Primary (some or complete)",8
"62134347100000000","KNBOM31",1,"Primary (some or complete)",
"62134347401900000","KNBOM31",1,"Primary (some or complete)",8
"62137662931300000","KNBOM31",1,,
"62134424394500000","KNBOM32",0,"Secondary (some or complete)",10
"62134424842100000","KNBOM32",0,"Primary (some or complete)",3
"62134425168900000","KNBOM32",1,,
"62135827387900000","KNBOM32",1,,
"62135827394800000","KNBOM32",1,,
"62135827399200000","KNBOM32",0,"Secondary (some or complete)",12
"62135832954100000","KNBOM32",1,"Secondary (some or complete)",9
"62136406481700000","KNBOM32",,,
"62134426712200000","KNBOM33",0,"Primary (some or complete)",8
"62134426854000000","KNBOM33",0,"No education",0
"62134426970000000","KNBOM33",1,,4
"62134427055700000","KNBOM33",0,"Primary (some or complete)",8
"62134495077000000","KNBOM36",0,"Primary (some or complete)",8
"62134495329300000","KNBOM36",1,"Primary (some or complete)",8
"62134495455400000","KNBOM36",0,"No education",0
"62137360940700000","KNBOM36",0,"Post-secondary (some or complete)",13
"62138138642000000","KNBOM36",0,"Secondary (some or complete)",12
"62134433909100000","KNBOM37",0,"Secondary (some or complete)",10
"62134434121000000","KNBOM37",1,,
"62134441363200000","KNBOM37",1,,
"62134441519600000","KNBOM37",1,,
"62134441621600000","KNBOM37",1,,
"62134441743000000","KNBOM37",0,"No education",0
"62134432136100000","KNBOM38",0,"Secondary (some or complete)",10
"62134432333800000","KNBOM38",0,"Secondary (some or complete)",12
"62134432486500000","KNBOM38",1,"Primary (some or complete)",8
"62134432608900000","KNBOM38",0,"Primary (some or complete)",8
"62134432708600000","KNBOM38",1,"Primary (some or complete)",8
"62134432808300000","KNBOM38",1,,
"62134441093400000","KNBOM38",1,"Nursery/ Kindergarten",0
"62134441154500000","KNBOM38",0,"No education",0
"62138061937900000","KNBOM38",0,,
"62134433461500000","KNBOM39",1,"Secondary (some or complete)",12
"62134442821300000","KNBOM40",0,"Secondary (some or complete)",12
"62134443073700000","KNBOM40",0,"Secondary (some or complete)",12
"62134443145200000","KNBOM40",1,"Primary (some or complete)",6
"62134443232900000","KNBOM40",1,"Nursery/ Kindergarten",2
"62134443380600000","KNBOM40",0,"No education",0
"62134580482100000","KNBOM42",0,"Primary (some or complete)",4
"62134580884000000","KNBOM42",0,"Secondary (some or complete)",12
"62134581024800000","KNBOM42",0,"No education",0
"62134581588100000","KNBOM42",0,"Primary (some or complete)",3
"62134581774100000","KNBOM42",0,"Secondary (some or complete)",10
"62134633718400000","KNBOM42",1,"Primary (some or complete)",8
"62134633852700000","KNBOM42",0,"Primary (some or complete)",6
"62134634052600000","KNBOM42",1,,
"62134634063800000","KNBOM42",1,"Primary (some or complete)",6
"62134634082400000","KNBOM42",1,"Secondary (some or complete)",10
"62136065317200000","KNBOM42",0,"Primary (some or complete)",8
"62136065326300000","KNBOM42",0,"Primary (some or complete)",8
"62137284721800000","KNBOM42",,,
"62137637170200000","KNBOM42",0,"No education",0
"62134380879000000","KNBOM50",0,"Secondary (some or complete)",12
"62134381230800000","KNBOM50",1,"Primary (some or complete)",8
"62134381353100000","KNBOM50",1,,
"62134381483200000","KNBOM50",0,"Primary (some or complete)",8
"62134520172600000","KNBOM50",1,"Primary (some or complete)",
"59134389306700000","KVIHC02",0,"Primary (some or complete)",8
"59134389484000000","KVIHC02",1,"Primary (some or complete)",6
"59134389653500000","KVIHC02",1,"Primary (some or complete)",2
"59134389737100000","KVIHC02",1,"Nursery/ Kindergarten",0
"59134425495000000","KVIHC03",0,"Primary (some or complete)",5
"59134429159600000","KVIHC03",1,"Primary (some or complete)",4
"59134429250600000","KVIHC03",1,"Primary (some or complete)",1
"59134429348500000","KVIHC03",1,"Nursery/ Kindergarten",0
"59134429439100000","KVIHC03",0,"No education",0
"59134399785800000","KVIHC04",0,"Primary (some or complete)",8
"59134399970100000","KVIHC04",1,"Primary (some or complete)",5
"59134400015400000","KVIHC04",1,"Primary (some or complete)",3
"59134400020100000","KVIHC04",1,"Primary (some or complete)",2
"59134400026600000","KVIHC04",1,"Nursery/ Kindergarten",0
"59134364992800000","KVIHC05",0,"Secondary (some or complete)",9
"59134365234400000","KVIHC05",1,"Primary (some or complete)",6
"59134365334100000","KVIHC05",1,"Primary (some or complete)",3
"59134365341100000","KVIHC05",1,"Primary (some or complete)",3
"59134365347000000","KVIHC05",1,"No education",0
"59136677984600000","KVIHC05",0,"Secondary (some or complete)",10
"59134381969800000","KVIHC06",0,"Secondary (some or complete)",12
"59135772457700000","KVIHC06",1,"Nursery/ Kindergarten",0
"59134398835800000","KVIHC08",0,"Primary (some or complete)",3
"59134399057300000","KVIHC08",1,"No education",0
"59134399136200000","KVIHC08",0,"No education",0
"59134399146100000","KVIHC08",0,"No education",0
"59134399259500000","KVIHC08",0,"Primary (some or complete)",6
"59134399421400000","KVIHC08",0,"Primary (some or complete)",5
"59134322355000000","KVIHC09",0,"Primary (some or complete)",1
"59134330843500000","KVIHC09",1,"Primary (some or complete)",2
"59134331053600000","KVIHC09",1,"Primary (some or complete)",1
"59134331183000000","KVIHC09",1,"Nursery/ Kindergarten",0
"59134331302500000","KVIHC09",0,"No education",0
"59134331387900000","KVIHC09",0,"No education",0
"59134337065400000","KVIHC10",0,"Primary (some or complete)",5
"59134337347700000","KVIHC10",0,"Primary (some or complete)",4
"59134337489100000","KVIHC10",1,"Primary (some or complete)",5
"59134337638500000","KVIHC10",1,"Primary (some or complete)",4
"59134337735400000","KVIHC10",1,"Primary (some or complete)",2
"59134312157700000","KVIHC11",0,"Primary (some or complete)",6
"59134312565300000","KVIHC11",1,"Primary (some or complete)",3
"59134312819600000","KVIHC11",1,"Secondary (some or complete)",10
"59134373356900000","KVIHC12",0,"Primary (some or complete)",5
"59134374355500000","KVIHC12",0,"No education",0
"111137234966200000","KVIHC12",1,,
"59134372098700000","KVIHC13",0,"Primary (some or complete)",7
"59134372308300000","KVIHC13",1,"Primary (some or complete)",6
"59134372442200000","KVIHC13",1,"Primary (some or complete)",3
"59134372493300000","KVIHC13",0,"Secondary (some or complete)",11
"59134372711600000","KVIHC13",1,"Primary (some or complete)",3
"59134373019700000","KVIHC13",1,"Primary (some or complete)",1
"59134373093800000","KVIHC13",1,"Nursery/ Kindergarten",0
"59134373225000000","KVIHC13",1,"No education",0
"59134373302900000","KVIHC13",0,"No education",0
"59134376278200000","KVIHC13",0,"No education",0
"59134376357200000","KVIHC13",0,"No education",0
"59134319827600000","KVIHC14",1,"Secondary (some or complete)",13
"59134320179800000","KVIHC14",1,"Secondary (some or complete)",10
"59134320315400000","KVIHC14",1,"Primary (some or complete)",4
"59134320427100000","KVIHC14",1,"Primary (some or complete)",3
"59134390567400000","KVIHC15",0,"Primary (some or complete)",2
"59134393148900000","KVIHC15",0,"Primary (some or complete)",4
"59134394840800000","KVIHC15",0,"No education",0
"59134394927200000","KVIHC15",1,"Primary (some or complete)",6
"59134395019500000","KVIHC15",1,"Primary (some or complete)",1
"59134423954300000","KVIHC16",0,"Primary (some or complete)",8
"59134424235200000","KVIHC16",1,"Secondary (some or complete)",9
"59134424411200000","KVIHC16",1,"Primary (some or complete)",6
"59134424421000000","KVIHC16",1,"Primary (some or complete)",4
"59134424430800000","KVIHC16",1,"Primary (some or complete)",3
"59134338574600000","KVIHC17",0,"Secondary (some or complete)",12
"59134338863000000","KVIHC17",0,"Secondary (some or complete)",10
"59134339024900000","KVIHC17",0,"Secondary (some or complete)",10
"59134339235800000","KVIHC17",1,"Primary (some or complete)",7
"59134339282300000","KVIHC17",0,"No education",0
"59134348691400000","KVIHC17",1,"Primary (some or complete)",3
"59134348790700000","KVIHC17",1,"Primary (some or complete)",4
"59134397868300000","KVIHC18",0,"Secondary (some or complete)",10
"59134405409900000","KVIHC18",0,"Secondary (some or complete)",12
"59134414360800000","KVIHC18",1,"Primary (some or complete)",8
"59134414367200000","KVIHC18",1,"No education",0
"59134414389900000","KVIHC18",1,"Primary (some or complete)",8
"59134414545700000","KVIHC18",1,,
"59134414693500000","KVIHC18",1,"No education",0
"59134327942800000","KVIHC19",0,"Primary (some or complete)",4
"59134328466300000","KVIHC19",0,"Primary (some or complete)",3
"59134328669500000","KVIHC19",0,"Primary (some or complete)",8
"59134328945900000","KVIHC19",1,"Primary (some or complete)",2
"59134329186600000","KVIHC19",1,"Primary (some or complete)",2
"59134389987000000","KVIHC20",0,"Secondary (some or complete)",10
"59134390178600000","KVIHC20",1,"Primary (some or complete)",7
"59134390309500000","KVIHC20",0,"Secondary (some or complete)",12
"59134395219800000","KVIHC20",1,"Primary (some or complete)",6
"59134395333100000","KVIHC20",1,"Primary (some or complete)",1
"59134382227900000","KVIHC21",0,"Secondary (some or complete)",11
"59134382487600000","KVIHC21",1,"Secondary (some or complete)",11
"59134382671100000","KVIHC21",0,"Primary (some or complete)",8
"59134382783100000","KVIHC21",0,"Primary (some or complete)",7
"59134382992200000","KVIHC21",0,"No education",0
"59134384292500000","KVIHC21",0,"No education",0
"59135779798900000","KVIHC21",0,"No education",0
"59134362693600000","KVIHC22",0,"Primary (some or complete)",7
"59134362971600000","KVIHC22",0,"Primary (some or complete)",8
"59134363019700000","KVIHC22",1,"Primary (some or complete)",1
"59134363111300000","KVIHC22",0,"No education",0
"59134363260000000","KVIHC22",0,"No education",0
"59135935821300000","KVIHC22",0,,
"59137084186700000","KVIHC22",1,"Secondary (some or complete)",
"59134391035200000","KVIHC23",0,"Secondary (some or complete)",12
"59134391227800000","KVIHC23",0,"Secondary (some or complete)",12
"59134364180200000","KVIHC25",0,"No education",0
"59134364403200000","KVIHC25",1,"Primary (some or complete)",8
"59134364519500000","KVIHC25",0,"Primary (some or complete)",5
"59134364678900000","KVIHC25",1,,
"59134329488400000","KVIHC26",0,"Primary (some or complete)",7
"59134329844100000","KVIHC26",1,"Primary (some or complete)",4
"59134330102500000","KVIHC26",0,"Post-secondary (some or complete)",13
"59134330254400000","KVIHC26",1,"No education",0
"59134330368900000","KVIHC26",0,"No education",0
"59134330457200000","KVIHC26",0,"Secondary (some or complete)",12
"59134330598500000","KVIHC26",0,"No education",0
"59135495790900000","KVIHC26",1,"Secondary (some or complete)",
"59134388500400000","KVIHC28",0,"Primary (some or complete)",8
"59134388713500000","KVIHC28",0,,
"59134388839200000","KVIHC28",1,"No education",0
"59134388927700000","KVIHC28",1,"Primary (some or complete)",1
"59134389021400000","KVIHC28",0,"Secondary (some or complete)",12
"59134397110200000","KVIHC28",1,"Primary (some or complete)",7
"59134397224700000","KVIHC28",0,"No education",0
"59136393602400000","KVIHC28",1,"Nursery/ Kindergarten",0
"59134423101700000","KVIHC29",0,"Secondary (some or complete)",11
"59134423416900000","KVIHC29",0,"Secondary (some or complete)",12
"59134423452600000","KVIHC29",0,"Primary (some or complete)",8
"59134423595500000","KVIHC29",0,"No education",0
"59135209695700000","KVIHC29",1,,
"59134381215900000","KVIHC30",0,"Primary (some or complete)",2
"59134381475600000","KVIHC30",0,"Primary (some or complete)",4
"59136142596200000","KVIHC30",,,
"59136372001000000","KVIHC30",,,
"59134363516700000","KVIHC31",0,"Primary (some or complete)",6
"59134363701600000","KVIHC31",0,"Secondary (some or complete)",12
"59134363827300000","KVIHC31",1,"Primary (some or complete)",4
"59134363925400000","KVIHC31",1,"Nursery/ Kindergarten",0
"59135815875900000","KVIHC31",0,"No education",0
"59136841980500000","KVIHC31",1,"Primary (some or complete)",8
"59134379470300000","KVIHC32",0,"Secondary (some or complete)",12
"59134379744000000","KVIHC32",0,"Post-secondary (some or complete)",13
"59134379935600000","KVIHC32",0,"Primary (some or complete)",8
"59134388055700000","KVIHC32",1,"No education",0
"59135418664400000","KVIHC32",0,"Secondary (some or complete)",12
"111137109718100000","KVIHC32",1,"Nursery/ Kindergarten",0
"59134337917700000","KVIHC33",0,"Primary (some or complete)",8
"59134338069600000","KVIHC33",1,"Secondary (some or complete)",10
"59134338164800000","KVIHC33",1,"Primary (some or complete)",5
"59134338283400000","KVIHC33",1,"Primary (some or complete)",2
"59134338415100000","KVIHC33",1,"Primary (some or complete)",7
"59134349543600000","KVIHC33",1,"Nursery/ Kindergarten",0
"59134380191400000","KVIHC34",0,"Primary (some or complete)",7
"59134380537400000","KVIHC34",1,"Secondary (some or complete)",10
"59134380768900000","KVIHC34",1,"Secondary (some or complete)",10
"59134380876100000","KVIHC34",0,"Primary (some or complete)",6
"59134380976500000","KVIHC34",1,"Primary (some or complete)",7
"59134381055000000","KVIHC34",1,"Primary (some or complete)",4
"59134310880900000","KVIHC35",0,"Secondary (some or complete)",10
"59134311227800000","KVIHC35",0,"Primary (some or complete)",8
"59134311451700000","KVIHC35",0,"Primary (some or complete)",7
"59134311651200000","KVIHC35",0,"No education",0
"59134311757400000","KVIHC35",1,"Primary (some or complete)",3
"59134311856300000","KVIHC35",1,"Nursery/ Kindergarten",0
"59134371287500000","KVIHC36",0,"Primary (some or complete)",7
"59134371497400000","KVIHC36",0,"Secondary (some or complete)",12
"59134371740300000","KVIHC36",1,"Primary (some or complete)",6
"60134423025500000","KVIHK01",0,"Primary (some or complete)",6
"60134423120200000","KVIHK01",1,"Nursery/ Kindergarten",0
"60134423190400000","KVIHK01",1,"No education",0
"60134423242700000","KVIHK01",0,"No education",0
"60134423294900000","KVIHK01",0,"No education",0
"60134423336400000","KVIHK01",1,"Nursery/ Kindergarten",0
"60134423402600000","KVIHK01",0,"Primary (some or complete)",8
"60134319396200000","KVIHK02",0,"Primary (some or complete)",2
"60134319647800000","KVIHK02",1,"Nursery/ Kindergarten",0
"60134319749300000","KVIHK02",1,"No education",0
"60134319760200000","KVIHK02",1,"Nursery/ Kindergarten",0
"60134319771800000","KVIHK02",0,"No education",0
"60134319778400000","KVIHK02",0,"No education",0
"60134371357700000","KVIHK05",0,"Primary (some or complete)",8
"60134371443800000","KVIHK05",1,"No education",0
"60134371511600000","KVIHK05",0,"No education",0
"60134379835600000","KVIHK06",0,"Primary (some or complete)",7
"60134380012300000","KVIHK06",0,"No education",0
"60134319997900000","KVIHK07",0,"Secondary (some or complete)",11
"60134320188800000","KVIHK07",0,"Primary (some or complete)",5
"60134320297300000","KVIHK07",1,"Nursery/ Kindergarten",0
"60134320309800000","KVIHK07",1,"Nursery/ Kindergarten",0
"60134320320200000","KVIHK07",0,,
"60135836279000000","KVIHK07",0,"No education",0
"60134451225400000","KVIHK09",0,"No education",0
"60134451233900000","KVIHK09",0,"Secondary (some or complete)",11
"60134451677200000","KVIHK09",0,"Primary (some or complete)",5
"60134570747900000","KVIHK09",1,"Nursery/ Kindergarten",0
"60134570806400000","KVIHK09",0,"Primary (some or complete)",8
"60134570851000000","KVIHK09",0,"Primary (some or complete)",8
"60134570891500000","KVIHK09",1,"Nursery/ Kindergarten",0
"60134570907800000","KVIHK09",0,"Primary (some or complete)",6
"60134570939600000","KVIHK09",0,"No education",0
"60134571048100000","KVIHK09",1,"Primary (some or complete)",3
"60134434472300000","KVIHK10",0,"Primary (some or complete)",8
"60134434497000000","KVIHK10",0,"Primary (some or complete)",8
"60134511272100000","KVIHK10",1,"Nursery/ Kindergarten",0
"60134511359700000","KVIHK10",1,"No education",0
"60134511367700000","KVIHK10",0,"No education",0
"60136695220400000","KVIHK10",0,"No education",0
"60134448546700000","KVIHK11",0,"Secondary (some or complete)",12
"60134448555800000","KVIHK11",0,"No education",0
"60134448564700000","KVIHK11",0,"No education",0
"60134449138400000","KVIHK11",0,"No education",0
"60134449147100000","KVIHK11",0,"No education",0
"60134398683400000","KVIHK13",0,"Primary (some or complete)",8
"60134398862700000","KVIHK13",1,"Nursery/ Kindergarten",0
"60134398932000000","KVIHK13",1,"Nursery/ Kindergarten",0
"60134399003700000","KVIHK13",0,"No education",0
"60134399079300000","KVIHK13",0,"No education",0
"60134399137700000","KVIHK13",0,"Secondary (some or complete)",10
"60134365404000000","KVIHK14",0,"Post-secondary (some or complete)",13
"60134365530100000","KVIHK14",0,"No education",0
"60134365589100000","KVIHK14",1,"Nursery/ Kindergarten",0
"60134365662900000","KVIHK14",1,"Nursery/ Kindergarten",0
"60134365723500000","KVIHK14",0,"No education",0
"60134365798400000","KVIHK14",0,"Secondary (some or complete)",10
"60134381014900000","KVIHK15",0,"Primary (some or complete)",4
"60134381107100000","KVIHK15",1,"Nursery/ Kindergarten",0
"60134381194800000","KVIHK15",1,"Nursery/ Kindergarten",0
"60134381261200000","KVIHK15",0,"No education",0
"60136194901100000","KVIHK15",1,,
"60134389594300000","KVIHK16",0,"Primary (some or complete)",8
"60134389742200000","KVIHK16",1,"Nursery/ Kindergarten",0
"60134389848300000","KVIHK16",1,"Nursery/ Kindergarten",0
"60134389948600000","KVIHK16",0,"No education",0
"60134382168100000","KVIHK17",0,"No education",0
"60134382361100000","KVIHK17",0,"Primary (some or complete)",8
"60134382470000000","KVIHK17",1,"Nursery/ Kindergarten",0
"60134382549000000","KVIHK17",1,"Nursery/ Kindergarten",0
"60134382626500000","KVIHK17",1,"No education",0
"60134382687600000","KVIHK17",0,"No education",0
"60134347482000000","KVIHK18",0,"Primary (some or complete)",6
"60134347683000000","KVIHK18",0,"Primary (some or complete)",3
"60134347769700000","KVIHK18",1,"Primary (some or complete)",
"60134347866200000","KVIHK18",0,"Primary (some or complete)",8
"60134347946200000","KVIHK18",0,"No education",0
"60134336915700000","KVIHK19",0,,
"60134337212700000","KVIHK19",0,"Secondary (some or complete)",9
"60134337304900000","KVIHK19",0,"No education",0
"60134337376400000","KVIHK19",0,"Post-secondary (some or complete)",13
"60134397255200000","KVIHK20",0,"Primary (some or complete)",7
"60134397334500000","KVIHK20",1,"Primary (some or complete)",8
"60134397405500000","KVIHK20",1,"Nursery/ Kindergarten",0
"60134397475300000","KVIHK20",1,"Nursery/ Kindergarten",0
"60134397551000000","KVIHK20",0,"No education",0
"60134397612400000","KVIHK20",0,"No education",0
